"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
jetCorrections     = jetCorrections,
btagDiscriminators = bTagDiscriminators,
tJetFinalCollection=""selectedUpdatedPatJets{}{}"".format(tagName,""Final"")
:
tJetFinalCollection = inputCollection
rn recoJetInfo
"
-------------------------------------------------------------------------
"Recom
PRs: 30674, 31124"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2018_design'       :  '112X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '112X_upgrade2018_realistic_v3',
'phase1_2018_realistic_hi' :  '112X_upgrade2018_realistic_HI_v3',
'phase1_2018_realistic_HEfail' :  '112X_upgrade2018_realistic_HEfail_v3',
'phase1_2018_cosmics'      :  '112X_upgrade2018cosmics_realistic_deco_v3',
'phase1_2018_cosmics_peak' :  '112X_upgrade2018cosmics_realistic_peak_v3',
"
-------------------------------------------------------------------------
"'phase1_2018_design'       : '112X_mcRun3_2021_design_v6', # GT containing design conditions for Phase1 2021
'phase1_2018_realistic'    : '112X_mc2017cosmics_realistic_peak_v2', # GT for MC production with realistic conditions for full Phase1 2018 detector
'phase1_2018_realistic_hi' : '112X_mc2017cosmics_realistic_peak_v2', # GT for MC production with realistic conditions for full Phase1 2018 detector for Heavy Ion
'phase1_2018_realistic_HEfail' : '112X_mc2017cosmics_realistic_peak_v2', # GT for MC production with realistic conditions for full Phase1 2018 detector: HEM-15-16 fail
'phase1_2018_cosmics'      : '112X_mcRun3_2021_design_v6', # GT containing design conditions for Phase1 2021
'phase1_2018_cosmics_peak' : '112X_mcRun3_2021_design_v6', # GT containing design conditions for Phase1 2021"
-------------------------------------------------------------------------
"'phase1_2018_design'       :  '111X_upgrade2018_design_v2',
'phase1_2018_realistic'    :  '111X_upgrade2018_realistic_v2',
'phase1_2018_realistic_hi' :  '111X_upgrade2018_realistic_HI_v1',
'phase1_2018_realistic_HEfail' :  '111X_upgrade2018_realistic_HEfail_v2',
'phase1_2018_cosmics'      :   '111X_upgrade2018cosmics_realistic_deco_v2',
'phase1_2018_cosmics_peak' :   '111X_upgrade2018cosmics_realistic_peak_v2',
"
-------------------------------------------------------------------------
"Recom
PRs: 31050, 31119"
-------------------------------------------------------------------------
=========================================================================
"'run1_data'         :   '112X_dataRun2_v3',
'run2_data'         :   '112X_dataRun2_v3',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v3',
'run2_data_relval'  :   '112X_dataRun2_relval_v3',
"
-------------------------------------------------------------------------
"'run1_data'         :   '112X_dataRun2_v4',
'run2_data'         :   '112X_dataRun2_v4',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '112X_dataRun2_relval_v4',"
-------------------------------------------------------------------------
"'run1_data'         :   '111X_dataRun2_v4',
'run2_data'         :   '111X_dataRun2_v4',
'run2_data_HEfail'  :   '111X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '111X_dataRun2_relval_v4',
"
-------------------------------------------------------------------------
"Recom
PRs: 30984, 31017"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v5', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v5',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v5',
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '112X_mcRun3_2021_design_v7', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '112X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '112X_mcRun3_2021cosmics_realistic_deco_v7',
'phase1_2021_realistic_hi' : '112X_mcRun3_2021_realistic_HI_v9', # GT containing realistic conditions for Phase1 2021 High Ion
"
-------------------------------------------------------------------------
"'phase1_2021_design'       : '111X_mcRun3_2021_design_v7', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '111X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '111X_mcRun3_2021cosmics_realistic_deco_v7',
'phase1_2021_realistic_hi' : '111X_mcRun3_2021_realistic_HI_v9',
"
-------------------------------------------------------------------------
"Recom
PRs: 30907, 30993"
-------------------------------------------------------------------------
=========================================================================
"scale_correction_coeff = cms.vdouble(53.94, -27.15),
ouble(53.92, -27.53),
ouble(52.99, -24.96),
"
-------------------------------------------------------------------------
"scale_correction_coeff = cms.vdouble(
     (53.94, -27.15),
     (53.92, -27.53),
     (52.99, -24.96),
)"
-------------------------------------------------------------------------
"scale_correction_coeff = cms.vdouble(53.94, -27.15),
ouble(53.92, -27.53),
ouble(52.99, -24.96),
"
-------------------------------------------------------------------------
"Recom
PRs: 30978, 30979"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
HLTPhase2TDR = cms.PSet(
    outputCommands = cms.vstring( *(
        'keep *_TTTrackAssociatorFromPixelDigis_*_*',  
        'keep *_TTStubAssociatorFromPixelDigis_*_*',  
        'drop *_TTStubsFromPhase2TrackerDigis_*_HLT',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTClustersFromPhase2TrackerDigis_ClusterInclusive_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterInclusive_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterAccepted_*',
        'drop recoPFClusters_particleFlowClusterHGCal__*',
        'drop l1tHGCalTriggerCellBXVector_hgcalVFEProducer_HGCalVFEProcessorSums_*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMerge__*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersTrk__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTClustersFromPhase2TrackerDigis_ClusterInclusive_HLT',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMIP__*',
        'drop recoPFClusters_particleFlowClusterHGCalFromMultiCl__*',
        'drop l1tHGCalClusterBXVector_hgcalBackEndLayer1Producer_HGCalBackendLayer1Processor2DClustering_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterInclusive_HLT',
        'drop l1tHGCalTowerMapBXVector_hgcalTowerMapProducer_HGCalTowerMapProcessor_*',
        'drop recoGsfTrackExtras_electronGsfTracks__*',
        'drop recoCaloClusters_particleFlowSuperClusterHGCal__*',
        'drop l1tHGCalTriggerCellBXVector_hgcalConcentratorProducer_HGCalConcentratorProcessorSelection_*',
        'drop recoSuperClusters_particleFlowSuperClusterHGCal__*',
        'drop recoGsfTrackExtras_electronGsfTracksFromMultiCl__*',
        'drop recoHGCalMultiClusters_hgcalMultiClusters__*',
        'drop recoGsfTrackExtras_electronGsfTracks__*',
        'drop recoCaloClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
        'drop recoSuperClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTStubsFromPhase2TrackerDigis_ClusterAccepted_HLT',
        'drop recoElectronSeeds_electronMergedSeedsFromMultiCl__*',
        'drop recoTrackExtras_electronGsfTracks__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterAccepted_HLT',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersHAD__*',
        'drop recoTrackExtras_electronGsfTracksFromMultiCl__*',
        'drop recoGsfElectrons_ecalDrivenGsfElectronsFromMultiCl__*',
        'drop l1tHGCalMulticlusterBXVector_hgcalBackEndLayer2Producer_HGCalBackendLayer2Processor3DClustering_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap_TTStubAssociatorFromPixelDigis_StubAccepted_HLT',
        'drop recoGsfTracks_electronGsfTracks__*',
        'drop CaloTowersSorted_towerMaker__*',
        'drop recoGsfTracks_electronGsfTracksFromMultiCl__*',
        'drop l1tHGCalTowerBXVector_hgcalTowerProducer_HGCalTowerProcessor_*',
        'drop TrackingRecHitsOwned_electronGsfTracks__*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersEM__*',
        'drop *_hltGtStage2Digis_*_HLT',
        'drop *_simBmtfDigis_*_HLT',
        'drop *_simCaloStage2Digis_*_HLT',
        'drop *_simCaloStage2Layer1Digis_*_HLT',
        'drop *_simEmtfDigis_*_HLT',
        'drop *_simGmtStage2Digis_*_HLT',
        'drop *_simGtStage2Digis_*_HLT',
        'drop *_simOmtfDigis_*_HLT',
        
    ) )
)
def extendInputEvtContentForHLTTDR(source):
    if not hasattr(source,""inputCommands""):
        source.inputCommands = cms.untracked.vstring(""keep *"")
    source.inputCommands.extend(HLTPhase2TDR.outputCommands)        
    source.dropDescendantsOfDroppedBranches = cms.untracked.bool(False)
def extendOutputEvtContentForHLTTDR(output):
    if not hasattr(output,""outputCommands""):
        output.outputCommands = cms.untracked.vstring(""keep *"")
    output.outputCommands.extend(HLTPhase2TDR.outputCommands)        
"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms

def customisePhase2TTOn110(process):
    HLTPhase2TDR = cms.PSet(
        outputCommands = cms.vstring( *(
            'keep *_TTTrackAssociatorFromPixelDigis_*_*',
            'keep *_TTStubAssociatorFromPixelDigis_*_*',
            'drop *_TTStubsFromPhase2TrackerDigis_*_HLT',
            'drop *_simSiPixelDigis_*_*',
            'drop *_TTClusterAssociatorFromPixelDigis_digiSimLinks_*',
            'drop recoCaloClusters_particleFlowSuperClusterHGCal__*',
            'drop l1tHGCalTriggerCellBXVector_hgcalVFEProducer_HGCalVFEProcessorSums_*',
            'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMerge__*',
            'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersTrk__*',
            'drop *_TTClustersFromPhase2TrackerDigis_ClusterInclusive_HLT',
            'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMIP__*',
            'drop recoCaloClusters_particleFlowClusterHGCalFromMultiCl__*',
            'drop l1tHGCalClusterBXVector_hgcalBackEndLayer1Producer_HGCalBackendLayer1Processor2DClustering_*',
            'drop *_TTClusterAssociatorFromPixelDigis_ClusterInclusive_HLT',
            'drop l1tHGCalTowerMapBXVector_hgcalTowerMapProducer_HGCalTowerMapProcessor_*',
            'drop recoGsfTrackExtras_electronGsfTracks__*',
            'drop recoCaloClusters_particleFlowSuperClusterHGCal__*',
            'drop l1tHGCalTriggerCellBXVector_hgcalConcentratorProducer_HGCalConcentratorProcessorSelection_*',
            'drop recoSuperClusters_particleFlowSuperClusterHGCal__*',
            'drop recoGsfTrackExtras_electronGsfTracksFromMultiCl__*',
            'drop recoHGCalMultiClusters_hgcalMultiClusters__*',
            'drop recoGsfTrackExtras_electronGsfTracks__*',
            'drop recoCaloClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
            'drop recoSuperClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
            'drop *_TTStubsFromPhase2TrackerDigis_ClusterAccepted_HLT',
            'drop recoElectronSeeds_electronMergedSeedsFromMultiCl__*',
            'drop recoTrackExtras_electronGsfTracks__*',
            'drop *_TTClusterAssociatorFromPixelDigis_ClusterAccepted_HLT',
            'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersHAD__*',
            'drop recoTrackExtras_electronGsfTracksFromMultiCl__*',
            'drop recoGsfElectrons_ecalDrivenGsfElectronsFromMultiCl__*',
            'drop l1tHGCalMulticlusterBXVector_hgcalBackEndLayer2Producer_HGCalBackendLayer2Processor3DClustering_*',
            'drop *_TTStubAssociatorFromPixelDigis_StubAccepted_HLT',
            'drop recoGsfTracks_electronGsfTracks__*',
            'drop CaloTowersSorted_towerMaker__*',
            'drop recoGsfTracks_electronGsfTracksFromMultiCl__*',
            'drop l1tHGCalTowerBXVector_hgcalTowerProducer_HGCalTowerProcessor_*',
            'drop TrackingRecHitsOwned_electronGsfTracks__*',
            'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersEM__*',
            'drop *_hltGtStage2Digis_*_HLT',
            'drop *_simBmtfDigis_*_HLT',
            'drop *_simCaloStage2Digis_*_HLT',
            'drop *_simCaloStage2Layer1Digis_*_HLT',
            'drop *_simEmtfDigis_*_HLT',
            'drop *_simGmtStage2Digis_*_HLT',
            'drop *_simGtStage2Digis_*_HLT',
            'drop *_simOmtfDigis_*_HLT',
        ) )
    )

    def extendInputEvtContentForHLTTDR(source):
        if not hasattr(source, ""inputCommands""):
            source.inputCommands = cms.untracked.vstring(""keep *"")
        source.inputCommands.extend(HLTPhase2TDR.outputCommands)
        source.dropDescendantsOfDroppedBranches = cms.untracked.bool(False)
    
    def extendOutputEvtContentForHLTTDR(output):
        if not hasattr(output, ""outputCommands""):
            output.outputCommands = cms.untracked.vstring(""keep *"")
        output.outputCommands.extend(HLTPhase2TDR.outputCommands)

    process.load(""SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff"")

    when running directly the ttclusterassoc uses mix product name, however its ediased to simSiPixelDigis, so output with that we have to adjust the InputTag
    process.TTClusterAssociatorFromPixelDigis.digiSimLinks = cms.InputTag(""Tracker"", ""simSiPixelDigis"", """")"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
HLTPhase2TDR = cms.PSet(
    outputCommands = cms.vstring( *(
        'keep *_TTTrackAssociatorFromPixelDigis_*_*',  
        'keep *_TTStubAssociatorFromPixelDigis_*_*',  
        'drop *_TTStubsFromPhase2TrackerDigis_*_HLT',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTClustersFromPhase2TrackerDigis_ClusterInclusive_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterInclusive_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterAccepted_*',
        'drop recoPFClusters_particleFlowClusterHGCal__*',
        'drop l1tHGCalTriggerCellBXVector_hgcalVFEProducer_HGCalVFEProcessorSums_*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMerge__*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersTrk__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTClustersFromPhase2TrackerDigis_ClusterInclusive_HLT',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersMIP__*',
        'drop recoPFClusters_particleFlowClusterHGCalFromMultiCl__*',
        'drop l1tHGCalClusterBXVector_hgcalBackEndLayer1Producer_HGCalBackendLayer1Processor2DClustering_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterInclusive_HLT',
        'drop l1tHGCalTowerMapBXVector_hgcalTowerMapProducer_HGCalTowerMapProcessor_*',
        'drop recoGsfTrackExtras_electronGsfTracks__*',
        'drop recoCaloClusters_particleFlowSuperClusterHGCal__*',
        'drop l1tHGCalTriggerCellBXVector_hgcalConcentratorProducer_HGCalConcentratorProcessorSelection_*',
        'drop recoSuperClusters_particleFlowSuperClusterHGCal__*',
        'drop recoGsfTrackExtras_electronGsfTracksFromMultiCl__*',
        'drop recoHGCalMultiClusters_hgcalMultiClusters__*',
        'drop recoGsfTrackExtras_electronGsfTracks__*',
        'drop recoCaloClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
        'drop recoSuperClusters_particleFlowSuperClusterHGCalFromMultiCl__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector_TTStubsFromPhase2TrackerDigis_ClusterAccepted_HLT',
        'drop recoElectronSeeds_electronMergedSeedsFromMultiCl__*',
        'drop recoTrackExtras_electronGsfTracks__*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap_TTClusterAssociatorFromPixelDigis_ClusterAccepted_HLT',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersHAD__*',
        'drop recoTrackExtras_electronGsfTracksFromMultiCl__*',
        'drop recoGsfElectrons_ecalDrivenGsfElectronsFromMultiCl__*',
        'drop l1tHGCalMulticlusterBXVector_hgcalBackEndLayer2Producer_HGCalBackendLayer2Processor3DClustering_*',
        'drop Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap_TTStubAssociatorFromPixelDigis_StubAccepted_HLT',
        'drop recoGsfTracks_electronGsfTracks__*',
        'drop CaloTowersSorted_towerMaker__*',
        'drop recoGsfTracks_electronGsfTracksFromMultiCl__*',
        'drop l1tHGCalTowerBXVector_hgcalTowerProducer_HGCalTowerProcessor_*',
        'drop TrackingRecHitsOwned_electronGsfTracks__*',
        'drop recoHGCalMultiClusters_ticlMultiClustersFromTrackstersEM__*',
        'drop *_hltGtStage2Digis_*_HLT',
        'drop *_simBmtfDigis_*_HLT',
        'drop *_simCaloStage2Digis_*_HLT',
        'drop *_simCaloStage2Layer1Digis_*_HLT',
        'drop *_simEmtfDigis_*_HLT',
        'drop *_simGmtStage2Digis_*_HLT',
        'drop *_simGtStage2Digis_*_HLT',
        'drop *_simOmtfDigis_*_HLT',
        
    ) )
)
def extendInputEvtContentForHLTTDR(source):
    if not hasattr(source,""inputCommands""):
        source.inputCommands = cms.untracked.vstring(""keep *"")
    source.inputCommands.extend(HLTPhase2TDR.outputCommands)        
    source.dropDescendantsOfDroppedBranches = cms.untracked.bool(False)
def extendOutputEvtContentForHLTTDR(output):
    if not hasattr(output,""outputCommands""):
        output.outputCommands = cms.untracked.vstring(""keep *"")
    output.outputCommands.extend(HLTPhase2TDR.outputCommands)        
"
-------------------------------------------------------------------------
"Recom
PRs: 30899, 30903"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
def customisePhase2TTOn110(process):
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
    #when running directly, the ttclusterassoc uses the ""mix"" product name
    #however its ediased to simSiPixelDigis so its output with that name
    #so we have to adjust the input tag
    process.TTClusterAssociatorFromPixelDigis.digiSimLinks = cms.InputTag('simSiPixelDigis','Tracker')
    return process
"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms

def customisePhase2TTOn110(process):
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
    # when running directly, the ttclusterassoc uses the ""mix"" product name
    # however its ediased to simSiPixelDigis so its output with that name
    # so we have to adjust the input tag
    process.TTClusterAssociatorFromPixelDigis.digiSimLinks = cms.InputTag('simSiPixelDigis','Tracker')
    return process"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
def customisePhase2TTOn110(process):
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
    #when running directly, the ttclusterassoc uses the ""mix"" product name
    #however its ediased to simSiPixelDigis so its output with that name
    #so we have to adjust the input tag
    process.TTClusterAssociatorFromPixelDigis.digiSimLinks = cms.InputTag('simSiPixelDigis','Tracker')
    return process
"
-------------------------------------------------------------------------
"Recom
PRs: 30899, 30903"
-------------------------------------------------------------------------
=========================================================================
"'hlt_data_GRun' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_hlt_GRun --relval 9000,50 --datatier ""RAW"" --eventcontent RAW --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --fileout file:RelVal_Raw_GRun_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',
'hlt_data_PIon' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_hlt_PIon --relval 9000,50 --datatier ""RAW"" --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --eventcontent RAW --fileout file:RelVal_Raw_PIon_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',
'hlt_data_PRef' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_hlt_PRef --relval 9000,50 --datatier ""RAW"" --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --eventcontent RAW --fileout file:RelVal_Raw_PRef_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',
"
-------------------------------------------------------------------------
"'hlt_data_GRun' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_hlt_GRun --relval 9000,50 --datatier ""RAW"" --eventcontent RAW --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --fileout file:RelVal_Raw_GRun_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',
'hlt_data_PIon' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_data_PIon --relval 9000,50 --datatier ""RAW"" --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --eventcontent RAW --fileout file:RelVal_Raw_PIon_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',
'hlt_data_PRef' : ['cmsDriver.py RelVal -s L1REPACK:Full --data --scenario=pp -n 10 --conditions auto:run3_data_PRef --relval 9000,50 --datatier ""RAW"" --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run3 --eventcontent RAW --fileout file:RelVal_Raw_PRef_DATA.root --filein /store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/2E066536-5CF2-B340-A73B-209640F29FF6.root --customise_commands=\'if hasattr(process,""simMuonGEMPadTask""): setattr(process,""simMuonGEMPadTask"",cms.Task())\'',"
-------------------------------------------------------------------------
"'hlt_mc_2018' : ['cmsDriver.py TTbar_Tauola_13TeV_TuneCUETP8M1_cfi -s GEN,SIM,DIGI,L1,DIGI2RAW --mc --scenario=pp -n 10 --conditions auto:run2_mc_2018 --relval 9000,50 --datatier ""GEN-SIM-RAW"" --eventcontent RAWSIM --customise=HLTrigger/Configuration/CustomConfigs.L1T --era Run2_2018 --fileout file:RelVal_Raw_2018_MC.root',
           'HLTrigger/Configuration/test/OnLine_HLT_2018.py',
           'cmsDriver.py RelVal -s HLT:2018,RAW2DIGI,L1Reco,RECO --mc --scenario=pp -n 10 --conditions auto:run2_mc_2018 --relval 9000,50 --datatier ""RAW-HLT-RECO"" --eventcontent FEVTDEBUGHLT --customise=HLTrigger/Configuration/CustomConfigs.L1THLT --era Run2_2018 --processName=HLTRECO --filein file:RelVal_Raw_2018_MC.root --fileout file:RelVal_Raw_2018_MC_HLT_RECO.root'], 
"
-------------------------------------------------------------------------
"Recom
PRs: 30882, 30884"
-------------------------------------------------------------------------
=========================================================================
"'keep *_TTStubsFromPhase2TrackerDigis_*_*',
'keep *_TTClustersFromPhase2TrackerDigis_*_*',
"
-------------------------------------------------------------------------
"'drop *_TTStubsFromPhase2TrackerDigis_*_HLT',
'drop *_TTClustersFromPhase2TrackerDigis_*_HLT',"
-------------------------------------------------------------------------
"'keep *_TTStubsFromPhase2TrackerDigis_*_*',
'keep *_TTClustersFromPhase2TrackerDigis_*_*',
"
-------------------------------------------------------------------------
"Recom
PRs: 30768, 30769"
-------------------------------------------------------------------------
=========================================================================
"#lastLumiFile = cms.untracked.string('last_lumi.txt'),
lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"lastLumiFile = cms.untracked.string('last_lumi.txt'),
lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),"
-------------------------------------------------------------------------
"lastLumiFile = cms.untracked.string('last_lumi.txt'),
#lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"Recom
PRs: 30690, 30696"
-------------------------------------------------------------------------
=========================================================================
"#lastLumiFile = cms.untracked.string('last_lumi.txt'),
lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"         lastLumiFile = cms.untracked.string('last_lumi.txt'),
         lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),"
-------------------------------------------------------------------------
"lastLumiFile = cms.untracked.string('last_lumi.txt'),
